ID Transacción,Fecha,Nombre Cliente,Email Cliente,Dirección,Nombre Proveedor,Contacto Proveedor,Nombre Producto,SKU,Categoría Producto,Precio Unitario,Cantidad
TXN-001,2024-01-15,Juan Pérez,[email],Calle Principal 123 Bogotá,TechCorp,[email],Laptop Gaming Pro,LP-001,Electronics,1299.99,2
TXN-002,2024-01-15,María García,[email],Avenida Central 456 Medellín,Global Supplies,[email],Mouse Inalámbrico,MS-002,Electronics,49.99,1
TXN-003,2024-01-16,Carlos Rodríguez,[email],Carrera 7 #45-67 Cali,TechCorp,[email],Teclado Mecánico,TK-003,Electronics,89.99,1
TXN-004,2024-01-16,Ana Martínez,[email],Calle 98 #15-20 Barranquilla,ElectroWorld,[email],Monitor 27 Pulgadas,MN-004,Electronics,399.99,1
TXN-005,2024-01-17,Luis Hernández,[email],Avenida El Dorado 68-20 Bogotá,TechCorp,[email],Laptop Office Standard,LP-005,Electronics,899.99,1
TXN-006,2024-01-17,Sofia López,[email],Calle 26 #10-45 Manizales,Global Supplies,[email],Webcam HD 1080p,WC-006,Electronics,79.99,2
TXN-007,2024-01-18,Diego Torres,[email],Carrera 15 #88-10 Bogotá,ElectroWorld,[email],Auriculares Bluetooth,AU-007,Electronics,129.99,1
TXN-008,2024-01-18,Valentina Ruiz,[email],Avenida Circunvalar 10-20 Pereira,TechCorp,[email],Disco Duro Externo 2TB,DD-008,Electronics,149.99,1
TXN-009,2024-01-19,Andrés Castro,[email],Calle 5 #20-30 Bucaramanga,Global Supplies,[email],Memoria USB 128GB,USB-009,Electronics,29.99,3
TXN-010,2024-01-19,Camila Vega,[email],Carrera 43A #1-50 Medellín,ElectroWorld,[email],Tablet Android 10",TB-010,Electronics,299.99,1
TXN-011,2024-01-20,Sebastián Morales,[email],Avenida Chile 14-30 Bogotá,TechCorp,[email],Laptop Gaming Ultra,LP-011,Electronics,2199.99,1
TXN-012,2024-01-20,Isabella Díaz,[email],Calle 80 #12-40 Barranquilla,Global Supplies,[email],Mouse Gaming RGB,MS-012,Electronics,69.99,1
TXN-013,2024-01-21,Nicolás Gómez,[email],Carrera 9 #18-25 Cali,ElectroWorld,[email],Monitor Curvo 32",MN-013,Electronics,599.99,1
TXN-014,2024-01-21,Mariana Sánchez,[email],Avenida Santander 45-67 Manizales,TechCorp,[email],Teclado Inalámbrico,TK-014,Electronics,59.99,2
TXN-015,2024-01-22,Daniel Ortega,[email],Calle 100 #8-30 Bogotá,Global Supplies,[email],Cámara Web 4K,WC-015,Electronics,199.99,1
TXN-016,2024-01-22,Paula Rojas,[email],Carrera 56 #12-89 Medellín,ElectroWorld,[email],Audífonos con Cancelación,AU-016,Electronics,249.99,1
TXN-017,2024-01-23,Santiago Mendoza,[email],Avenida 68 #25-40 Bogotá,TechCorp,[email],SSD 1TB,SSD-017,Electronics,179.99,1
TXN-018,2024-01-23,Luciana Herrera,[email],Calle 12 #34-56 Cartagena,Global Supplies,[email],Hub USB 7 Puertos,HUB-018,Electronics,39.99,2
TXN-019,2024-01-24,Mateo Aguilar,[email],Carrera 28 #15-67 Cali,ElectroWorld,[email],Smartwatch Pro,SW-019,Electronics,349.99,1
TXN-020,2024-01-24,Emilia Vargas,[email],Avenida Boyacá 100-20 Bogotá,TechCorp,[email],Laptop Ultra Delgada,LP-020,Electronics,1599.99,1
TXN-021,2024-01-25,Emilio Jiménez,[email],Calle 60 #25-40 Barranquilla,Global Supplies,[email],Mouse Ergonómico,MS-021,Electronics,59.99,1
TXN-022,2024-01-25,Antonella Castro,[email],Carrera 11 #78-90 Pereira,ElectroWorld,[email],Monitor UltraWide 34",MN-022,Electronics,799.99,1
TXN-023,2024-01-26,Maximiliano Ruiz,[email],Avenida Caracas 45-67 Bogotá,TechCorp,[email],Teclado Gaming Mecánico,TK-023,Electronics,149.99,1
TXN-024,2024-01-26,Renata Flores,[email],Calle 40 #15-20 Medellín,Global Supplies,[email],Parlante Bluetooth,SP-024,Electronics,89.99,2
TXN-025,2024-01-27,Tomás Silva,[email],Carrera 15 #60-30 Manizales,ElectroWorld,[email],Tablet Pro 12",TB-025,Electronics,599.99,1
TXN-026,2024-01-27,Julieta Morales,[email],Avenida El Poblado 12-34 Medellín,TechCorp,[email],Laptop WorkStation,LP-026,Electronics,2499.99,1
TXN-027,2024-01-28,Benjamín Reyes,[email],Calle 22 #45-67 Bucaramanga,Global Supplies,[email],Mouse Vertical,MS-027,Electronics,49.99,1
TXN-028,2024-01-28,Morena Díaz,[email],Carrera 30 #12-45 Cali,ElectroWorld,[email],Monitor 4K 27",MN-028,Electronics,699.99,1
TXN-029,2024-01-29,Leonardo Gómez,[email],Avenida 19 #45-67 Bogotá,TechCorp,[email],Teclado Compacto,TK-029,Electronics,79.99,1
TXN-030,2024-01-29,Valeria Ortiz,[email],Calle 72 #20-30 Barranquilla,Global Supplies,[email],Cámara de Seguridad IP,CAM-030,Electronics,129.99,2
TXN-031,2024-01-30,Facundo Martínez,[email],Carrera 7 #15-20 Cartagena,ElectroWorld,[email],Audífonos Sport,AU-031,Electronics,89.99,1
TXN-032,2024-01-30,Catalina Vega,[email],Avenida Circunvalar 8-20 Bogotá,TechCorp,[email],Router WiFi 6,RTR-032,Electronics,199.99,1
TXN-033,2024-01-31,Bruno Castro,[email],Calle 55 #30-45 Manizales,Global Supplies,[email],Switch Ethernet 8P,SW-033,Electronics,59.99,1
TXN-034,2024-01-31,Emma Sánchez,[email],Carrera 20 #15-40 Pereira,ElectroWorld,[email],Mochila Laptop Premium,BG-034,Accessories,79.99,1
TXN-035,2024-02-01,Thiago López,[email],Avenida Chile 8-30 Bogotá,TechCorp,[email],Laptop Convertible,LP-035,Electronics,1399.99,1
TXN-036,2024-02-01,Sara Herrera,[email],Calle 33 #25-50 Cali,Global Supplies,[email],Mouse Pad XL,PAD-036,Accessories,29.99,2
TXN-037,2024-02-02,Gael Flores,[email],Carrera 45 #18-90 Medellín,ElectroWorld,[email],Soporte Monitor Dual,ST-037,Accessories,99.99,1
TXN-038,2024-02-02,Aitana Ruiz,[email],Avenida Caracas 12-40 Bogotá,TechCorp,[email],Base Refrigerante Laptop,COOL-038,Accessories,49.99,1
TXN-039,2024-02-03,Enzo Mendoza,[email],Calle 88 #15-30 Barranquilla,Global Supplies,[email],Cable HDMI 4K 3m,CAB-039,Accessories,19.99,3
TXN-040,2024-02-03,Lía Vargas,[email],Carrera 12 #45-67 Bucaramanga,ElectroWorld,[email],Organizador Cables,ORG-040,Accessories,15.99,1
TXN-041,2024-02-04,Liam Aguilar,[email],Avenida El Dorado 45-20 Bogotá,TechCorp,[email],Laptop Gamer RTX,LP-041,Electronics,3299.99,1
TXN-042,2024-02-04,Noa Jiménez,[email],Calle 15 #30-45 Cartagena,Global Supplies,[email],Mouse Óptico Básico,MS-042,Electronics,19.99,2
TXN-043,2024-02-05,Dylan Castro,[email],Carrera 25 #12-78 Pereira,ElectroWorld,[email],Monitor Portable 15.6",MN-043,Electronics,299.99,1
TXN-044,2024-02-05,Leire Silva,[email],Avenida Santander 30-45 Manizales,TechCorp,[email],Teclado Numérico,NK-044,Electronics,29.99,1
TXN-045,2024-02-06,Nico Morales,[email],Calle 50 #20-30 Cali,Global Supplies,[email],Webcam Streamer,WC-045,Electronics,149.99,1
TXN-046,2024-02-06,Alma Ortega,[email],Carrera 8 #15-20 Bogotá,ElectroWorld,[email],Audífonos Studio,AU-046,Electronics,399.99,1
TXN-047,2024-02-07,Kai Rojas,[email],Avenida Poblado 45-67 Medellín,TechCorp,[email],NAS Storage 4TB,NAS-047,Electronics,599.99,1
TXN-048,2024-02-07,Naia Herrera,[email],Calle 38 #25-40 Barranquilla,Global Supplies,[email],Mouse Trackball,MS-048,Electronics,89.99,1
TXN-049,2024-02-08,Iker Vega,[email],Carrera 18 #12-45 Cartagena,ElectroWorld,[email],Monitor Táctil 22",MN-049,Electronics,499.99,1
TXN-050,2024-02-08,Lara Torres,[email],Avenida Boyacá 60-20 Bogotá,TechCorp,[email],Laptop Ejecutiva,LP-050,Electronics,1899.99,1
